ticker,date,high,low,open,close,volume
AMZN,2018-11-28,1681.449951,1601.219971,1613.920044,1677.75,8458700
AMZN,2018-11-29,1689.98999,1652.329956,1674.98999,1673.569946,6613200
AMZN,2018-11-30,1696,1666.5,1679.5,1690.170044,5761800
AMZN,2018-12-03,1778.339966,1730,1769.459961,1772.359985,6862300
AMZN,2018-12-04,1770.339966,1665,1756,1668.400024,8694500
AMZN,2018-12-06,1701.050049,1609.849976,1614.869995,1699.189941,8789400
AMZN,2018-12-07,1718.930054,1625.459961,1705.069946,1629.130005,7576100
AMZN,2018-12-10,1657.98999,1590.869995,1623.839966,1641.030029,7494800
AMZN,2018-12-11,1679.469971,1619.599976,1678,1643.23999,6244700
AMZN,2018-12-12,1704.98999,1660.27002,1669,1663.540039,6598000
AMZN,2018-12-13,1692.119995,1641.5,1680,1658.380005,5271300
AMZN,2018-12-14,1642.569946,1585,1638,1591.910034,6367200
AMZN,2018-12-17,1576.130005,1505.01001,1566,1520.910034,8829800
AMZN,2018-12-18,1567.550049,1523.01001,1540,1551.47998,6523000
AMZN,2018-12-19,1584.530029,1483.180054,1543.050049,1495.079956,8792200
AMZN,2018-12-20,1509.5,1432.689941,1484,1460.829956,9991800
AMZN,2018-12-21,1480,1363.959961,1464.98999,1377.449951,13640300
AMZN,2018-12-24,1396.030029,1307,1346,1343.959961,7220000
AMZN,2018-12-26,1473.160034,1363.01001,1368.890015,1470.900024,10411800
AMZN,2018-12-27,1469,1390.310059,1454.199951,1461.640015,9722000
AMZN,2018-12-28,1513.469971,1449,1473.349976,1478.02002,8829000
AMZN,2018-12-31,1520.76001,1487,1510.800049,1501.969971,6954500
NFLX,2018-01-02,201.6499939,195.4199982,196.1000061,201.0700073,10966900
NFLX,2018-01-03,206.2100067,201.5,202.0500031,205.0500031,8591400
NFLX,2018-01-04,207.0500031,204,206.1999969,205.6300049,6029600
NFLX,2018-01-05,210.0200043,205.5899963,207.25,209.9900055,7033200
NFLX,2018-01-08,212.5,208.4400024,210.0200043,212.0500031,5580200
NFLX,2018-01-09,212.9799957,208.5899963,212.1100006,209.3099976,6125900
NFLX,2018-01-10,213.6399994,206.9100037,207.5700073,212.5200043,5951500
NFLX,2018-01-11,217.75,213.3500061,214.2899933,217.2400055,7659500
NFLX,2018-01-12,222.5500031,216,217.1799927,221.2299957,8199400
NFLX,2018-01-16,226.0700073,217.1999969,224.2400055,221.5299988,13516100
NFLX,2018-01-17,221.1499939,216.3200073,221,217.5,9123100
NFLX,2018-01-18,220.5800018,216.5500031,220.3399963,220.3300018,8225300
NFLX,2018-01-19,223.4900055,218.5,222.75,220.4600067,10548600
NFLX,2018-01-22,227.7899933,221.1999969,222,227.5800018,17703300
NFLX,2018-01-23,257.7099915,248.0200043,255.0500031,250.2899933,27705300
NFLX,2018-01-24,261.7099915,249.3099976,250.8800049,261.2999878,17352400
NFLX,2018-01-25,272.2999878,260.230011,263,269.7000122,15336400
NFLX,2018-01-26,274.6000061,268.7600098,271.4899902,274.6000061,11021800
NFLX,2018-01-29,286.8099976,273.9200134,274.2000122,284.5899963,17529700
NFLX,2018-01-30,282.730011,272.7000122,277,278.7999878,12482900
NFLX,2018-01-31,282.2900085,269.5799866,281.9400024,270.2999878,11695100
NFLX,2018-02-01,271.9500122,263.3800049,266.4100037,265.0700073,9669000
NFLX,2018-02-02,270.6199951,262.7099915,263,267.4299927,9123600
NFLX,2018-02-05,267.8999939,250.0299988,262,254.2599945,11896100
NFLX,2018-02-06,266.7000122,245,247.6999969,265.7200012,12595800
NFLX,2018-02-07,272.4500122,264.3299866,266.5799866,264.5599976,8981500
NFLX,2018-02-08,267.6199951,250,267.0799866,250.1000061,9306700
NFLX,2018-02-09,255.8000031,236.1100006,253.8500061,249.4700012,16906900
NFLX,2018-02-12,259.1499939,249,252.1399994,257.9500122,8534900
NFLX,2018-02-13,261.4100037,254.6999969,257.2900085,258.269989,6855200
NFLX,2018-02-14,269.8800049,260.3299866,260.4700012,266,10972000
NFLX,2018-02-15,280.5,267.6300049,270.0299988,280.269989,10759700
NFLX,2018-02-16,281.9599915,275.6900024,278.730011,278.519989,8312400
NFLX,2018-02-20,285.8099976,276.6099854,277.7399902,278.5499878,7769000
NFLX,2018-02-21,286.6400146,280.0100098,282.0700073,281.0400085,9371100
NFLX,2018-02-22,284.5,274.4500122,283.8800049,278.1400146,8891500
NFLX,2018-02-23,286,277.8099976,281,285.9299927,7301800
NFLX,2018-02-26,295.6499939,287.0100098,288.75,294.1600037,10268600
NFLX,2018-02-27,297.3599854,290.5899963,294.769989,290.6099854,9416500
NFLX,2018-02-28,295.75,290.7799988,293.1000061,291.3800049,7653500
NFLX,2018-03-01,295.25,283.8299866,292.75,290.3900146,11932100
NFLX,2018-03-02,301.1799927,283.230011,284.6499939,301.0499878,13345300
NFLX,2018-03-05,316.9100037,297.6000061,302.8500061,315,18986100
NFLX,2018-03-06,325.7900085,316.5,319.8800049,325.2200012,18525800
NFLX,2018-03-07,323.7399902,314.5499878,320,321.1600037,17132200
NFLX,2018-03-08,322.9200134,314.1300049,322.2000122,317,11340100
NFLX,2018-03-09,331.4400024,320.230011,321.3299866,331.4400024,14500200
NFLX,2018-03-12,333.980011,318.6000061,333.5599976,321.2999878,20369200
NFLX,2018-03-13,325.8399963,313.2799988,323.8699951,315.8800049,12917200
NFLX,2018-03-14,323.8800049,317.7000122,318.1600037,321.5499878,10475100
NFLX,2018-03-15,323.3999939,318.1400146,323.1700134,321.0899963,5642900
NFLX,2018-03-16,324.1099854,318.3699951,321.4200134,318.4500122,7333700
NFLX,2018-03-19,317,307.3399963,315.7999878,313.480011,9925200
NFLX,2018-03-20,319.5,312.7999878,313.2600098,317.5,5991900
NFLX,2018-03-21,319.3999939,314.5100098,316.3500061,316.480011,5263900
NFLX,2018-03-22,314.1199951,305.6600037,313.0700073,306.7000122,8063300
NFLX,2018-03-23,309.3699951,300.3599854,307.4100037,300.9400024,9529900
NFLX,2018-03-26,321.0299988,302,309.3599854,320.3500061,11988300
NFLX,2018-03-27,322.8999939,297,322.4899902,300.6900024,12068600
NFLX,2018-03-28,298.7999878,281.6099854,298.3900146,285.769989,18972900
NFLX,2018-03-29,295.3500061,275.8999939,287,295.3500061,19145500
NFLX,2018-04-02,292.8699951,275.0499878,291.9400024,280.2900085,13405800
NFLX,2018-04-03,291.25,278.0100098,285.4500122,283.6700134,12694900
NFLX,2018-04-04,290.3099976,271.2200012,273.6300049,288.9400024,12914000
NFLX,2018-04-05,299.1600037,289.1099854,293.1499939,293.9700012,10655200
NFLX,2018-04-06,298.8500061,285.6499939,289.1000061,288.8500061,11444800
NFLX,2018-04-09,299.5499878,289.1199951,291.769989,289.9299927,9853600
NFLX,2018-04-10,298.9500122,291.6900024,297.6799927,298.0700073,10660500
NFLX,2018-04-11,311.6400146,301.8200073,302.8800049,303.6700134,14877400
NFLX,2018-04-12,311.1300049,306.75,309.7200012,309.25,10249400
NFLX,2018-04-13,317.4899902,308.230011,317.2900085,311.6499939,12046600
NFLX,2018-04-16,316.1000061,304,315.9899902,307.7799988,20307900
NFLX,2018-04-17,338.6199951,323.769989,329.6600037,336.0599976,33866500
NFLX,2018-04-18,338.8200073,331.1000061,336.2999878,334.519989,11221100
NFLX,2018-04-19,335.3099976,326.769989,332.8800049,332.7000122,8438800
NFLX,2018-04-20,336.5100098,326,332.2200012,327.769989,9158700
NFLX,2018-04-23,331.2200012,317.0799866,329.1499939,318.6900024,8968000
NFLX,2018-04-24,320.25,302.3099976,319.2200012,307.019989,13893200
NFLX,2018-04-25,309.980011,292.6199951,306.3699951,305.7600098,14919700
NFLX,2018-04-26,316.6300049,305.5799866,310,313.980011,9266700
NFLX,2018-04-27,317.4500122,306.5,316.25,311.7600098,7074400
NFLX,2018-04-30,317.8800049,310.1199951,311.0700073,312.4599915,6088800
NFLX,2018-05-01,313.480011,306.6900024,310.3599854,313.2999878,6036600
NFLX,2018-05-02,317.1000061,310.3999939,311.6499939,313.3599854,5697100
NFLX,2018-05-03,312.5899963,305.730011,312.5899963,311.6900024,6135800
NFLX,2018-05-04,320.980011,307.6700134,308.7099915,320.0899963,8209500
NFLX,2018-05-07,329.019989,319.3399963,321.9899902,326.2600098,7117800
NFLX,2018-05-08,327.3500061,323.0499878,325.8999939,326.8900146,4735700
NFLX,2018-05-09,331.9500122,327.5100098,328.7900085,330.2999878,5633400
NFLX,2018-05-10,332.0599976,327.3399963,331.5,329.6000061,5302300
NFLX,2018-05-11,331.2600098,324.8699951,329.6499939,326.4599915,4589700
NFLX,2018-05-14,330.5,327.0400085,327.25,328.5299988,4089800
NFLX,2018-05-15,326.9400024,322.4299927,325.9400024,326.1300049,4746100
NFLX,2018-05-16,329.7200012,325.1400146,326.2799988,328.1900024,3671700
NFLX,2018-05-17,330.4500122,323.1700134,327.5299988,325.2200012,4935700
NFLX,2018-05-18,326.4200134,322.7999878,324.8999939,324.1799927,3577700
NFLX,2018-05-21,331.8800049,325.4500122,327.1099854,331.8200073,6657300
NFLX,2018-05-22,336.6300049,331.1499939,334.0499878,331.6199951,5964400
NFLX,2018-05-23,345,328.0899963,329.0400085,344.7200012,10049100
NFLX,2018-05-24,354,341.1199951,344.3399963,349.2900085,14758600
NFLX,2018-05-25,354.3599854,348.8299866,349.8999939,351.2900085,7817400
NFLX,2018-05-29,356.1000061,346.7099915,351.5,349.730011,9717900
NFLX,2018-05-30,354,349.2600098,352.3699951,353.5400085,5685500
NFLX,2018-05-31,355.5299988,350.2099915,353.7999878,351.6000061,6921700
NFLX,2018-06-01,359.9899902,352.8200073,353.8800049,359.9299927,7112300
NFLX,2018-06-04,363,355.5100098,362.6799927,361.8099976,7682000
NFLX,2018-06-05,369.8299866,361.4100037,363.3200073,365.7999878,8358000
NFLX,2018-06-06,369.6799927,363.3299866,367.7799988,367.4500122,7712300
NFLX,2018-06-07,368.7000122,357.7999878,368.5400085,361.3999939,8278000
NFLX,2018-06-08,362.3900146,356.25,358.0599976,360.5700073,5225700
NFLX,2018-06-11,365.6700134,360.9100037,361.8800049,361.4500122,4432400
NFLX,2018-06-12,365.980011,362,363.6000061,363.8299866,4291000
NFLX,2018-06-13,384.25,364.1099854,367.5299988,379.9299927,18222800
NFLX,2018-06-14,395.0299988,383.25,384.269989,392.8699951,14598300
NFLX,2018-06-15,398.8599854,387.5100098,390.7099915,391.980011,13588100
NFLX,2018-06-18,393.1600037,386.5,387.7200012,390.3999939,6824800
NFLX,2018-06-19,405.2900085,388.5,389.5,404.980011,16697100
NFLX,2018-06-20,419.4700012,409.6000061,415.1499939,416.7600098,16494600
NFLX,2018-06-21,423.2099915,406.3699951,421.3800049,415.4400024,18389900
NFLX,2018-06-22,420.5,409.6499939,419.980011,411.0899963,10428600
NFLX,2018-06-25,405.9899902,378.75,404.6900024,384.480011,22490900
NFLX,2018-06-26,404.7799988,389.0499878,393.2799988,399.3900146,15191200
NFLX,2018-06-27,411.5899963,390,407.5599976,390.3900146,16541400
NFLX,2018-06-28,396.8999939,387.1000061,395,395.4200134,12219900
NFLX,2018-06-29,401.3299866,390.5499878,399.1900024,391.4299927,9252500
NFLX,2018-07-02,398.3800049,380,385.4500122,398.1799927,8142500
NFLX,2018-07-03,399.980011,389.5,399.4899902,390.519989,5280300
NFLX,2018-07-05,399.2399902,390.8599854,393.7999878,398.3900146,8448900
NFLX,2018-07-06,408.6499939,395.519989,397.4500122,408.25,8629600
NFLX,2018-07-09,419.1199951,411.1000061,415.9500122,418.9700012,11127500
NFLX,2018-07-10,419.4400024,413.0799866,417.2399902,415.6300049,9382900
NFLX,2018-07-11,419.769989,410.6000061,411.3399963,418.6499939,9713900
NFLX,2018-07-12,416.7900085,407.7999878,415.1600037,413.5,12743300
NFLX,2018-07-13,410,395.0799866,409.1900024,395.7999878,15719000
NFLX,2018-07-16,403.3599854,391.75,398.980011,400.480011,22960000
NFLX,2018-07-17,385,344,346.9500122,379.480011,58410400
NFLX,2018-07-18,383.1300049,372.3599854,381.2399902,375.1300049,21746300
NFLX,2018-07-19,375.75,363,371.0599976,364.230011,16878700
NFLX,2018-07-20,370.5,360.1400146,364.9200134,361.0499878,15096700
NFLX,2018-07-23,363.8999939,353.6000061,359.1499939,362.6600037,11505200
NFLX,2018-07-24,367.3999939,354.5599976,366.9400024,357.3200073,12851500
NFLX,2018-07-25,363.2799988,355.6499939,357.5700073,362.8699951,8467800
NFLX,2018-07-26,365.5400085,356.6300049,358.1900024,363.0899963,6993700
NFLX,2018-07-27,367,351.6499939,366.8500061,355.2099915,8949500
NFLX,2018-07-30,352.0299988,334.019989,351.9299927,334.9599915,18260700
NFLX,2018-07-31,342.5,328,331.5100098,337.4500122,14085400
NFLX,2018-08-01,344.4100037,334.019989,335.8699951,338.3800049,7790500
NFLX,2018-08-02,345,334.7099915,337.230011,344.5,7131300
NFLX,2018-08-03,347.8599854,338.480011,347.75,343.0899963,8848400
NFLX,2018-08-06,351.980011,341.7399902,342.8699951,350.9200134,8198100
NFLX,2018-08-07,357.3099976,349.0100098,353.230011,351.8299866,7970900
NFLX,2018-08-08,352.2900085,346.6099854,352.2099915,347.6099854,5394700
NFLX,2018-08-09,352.4400024,345.8200073,347.9599915,349.3599854,4820300
NFLX,2018-08-10,349.1000061,344.4200134,346.9100037,345.8699951,4328400
NFLX,2018-08-13,347.1900024,339.0700073,339.8900146,341.3099976,6888900
NFLX,2018-08-14,342.4100037,336.25,342.0899963,337.4899902,5805200
NFLX,2018-08-15,335.5,321,334.0299988,326.3999939,11784500
NFLX,2018-08-16,331.1700134,321.2099915,329.8999939,322.4400024,6689700
NFLX,2018-08-17,324.3699951,312.9599915,319.0100098,316.7799988,10407900
NFLX,2018-08-20,331.6000061,310.9299927,314.6400146,327.730011,13591100
NFLX,2018-08-21,341.5,329.7000122,331,338.019989,14783200
NFLX,2018-08-22,346.2099915,337.4100037,338.4899902,344.4400024,8930700
NFLX,2018-08-23,350.0799866,337.6499939,348.1099854,339.1700134,11336400
NFLX,2018-08-24,359.1499939,344.5400085,346,358.8200073,14729100
NFLX,2018-08-27,374.4899902,360,367.1499939,364.5799866,17427300
NFLX,2018-08-28,369.9899902,360.3800049,367.230011,368.4899902,9222600
NFLX,2018-08-29,369.8599854,362.9100037,367.2000122,368.0400085,8118700
NFLX,2018-08-30,376.8099976,363.5400085,365,370.980011,10981000
NFLX,2018-08-31,376,367.0799866,370.6600037,367.6799927,7943400
NFLX,2018-09-04,368.8800049,361.2600098,366.4700012,363.6000061,7605200
NFLX,2018-09-05,363.3900146,335.8299866,360,341.1799927,13092800
NFLX,2018-09-06,356,341.9899902,347.4400024,346.4599915,13050200
NFLX,2018-09-07,355.75,341.25,342.2000122,348.6799927,9105800
NFLX,2018-09-10,352.5,343.0799866,352.269989,348.4100037,5752200
NFLX,2018-09-11,356.1499939,343.8999939,344.6700134,355.9299927,6198100
NFLX,2018-09-12,370.4299927,356.2399902,359.0799866,369.9500122,10480800
NFLX,2018-09-13,374.0899963,366.8399963,371.9100037,368.1499939,8366100
NFLX,2018-09-14,371.0899963,363.4599915,368.5499878,364.5599976,4756400
NFLX,2018-09-17,367.3299866,349.5700073,364.2200012,350.3500061,7071900
NFLX,2018-09-18,368.1499939,351.5599976,353.6700134,367.6499939,10414000
NFLX,2018-09-19,377.6099854,359.1700134,373.9500122,366.9599915,11876800
NFLX,2018-09-20,370.2600098,363.1700134,370.2600098,365.3599854,6768100
NFLX,2018-09-21,372.2200012,360.7399902,366.5899963,361.1900024,11930600
NFLX,2018-09-24,373.6400146,354.3299866,359,369.6099854,9322500
NFLX,2018-09-25,371.3399963,364.4899902,370.230011,369.4299927,6799800
NFLX,2018-09-26,382,370.8800049,373.5899963,377.8800049,13799700
NFLX,2018-09-27,383.2000122,376,379.8699951,380.7099915,7326200
NFLX,2018-09-28,380.7999878,373.730011,379.2399902,374.1300049,7114900
NFLX,2018-10-01,386.1099854,375.5899963,375.8500061,381.4299927,8376600
NFLX,2018-10-02,386.7999878,373.8299866,384.3800049,377.1400146,8638700
NFLX,2018-10-03,380.9299927,374.8800049,378.5299988,377.0499878,5798600
NFLX,2018-10-04,375.9200134,360.3999939,375.8800049,363.6499939,9074400
NFLX,2018-10-05,363.5,343,359.769989,351.3500061,13523000
NFLX,2018-10-08,352.9500122,338.1099854,345.1799927,349.1000061,12375500
NFLX,2018-10-09,358.7200012,347.0899963,348.480011,355.7099915,8755000
NFLX,2018-10-10,355.1499939,325.3900146,353.519989,325.8900146,17183100
NFLX,2018-10-11,334.2000122,315.8099976,324.9400024,321.1000061,16082100
NFLX,2018-10-12,341.2999878,328.8999939,339.5700073,339.5599976,14870800
NFLX,2018-10-15,339.2099915,326.9299927,337.6300049,333.1300049,11215000
NFLX,2018-10-16,347.9500122,330.5599976,337.2399902,346.3999939,20156400
NFLX,2018-10-17,380,356.5,378.3299866,364.7000122,32610900
NFLX,2018-10-18,362.2000122,346.0499878,360.6700134,346.7099915,18461000
NFLX,2018-10-19,355.7999878,332.2000122,351,332.6700134,16717200
NFLX,2018-10-22,335.7999878,320.3399963,333.1000061,329.5400085,17097200
NFLX,2018-10-23,336.5799866,316.769989,318,333.1600037,14907300
NFLX,2018-10-24,333,300.730011,332.2799988,301.8299866,19039300
NFLX,2018-10-25,319.9400024,305.25,307.1199951,312.8699951,13346900
NFLX,2018-10-26,313.9899902,292.2999878,300.5100098,299.8299866,19616000
NFLX,2018-10-29,307.8900146,275.3999939,305.2600098,284.8399963,21698800
NFLX,2018-10-30,290.519989,271.2099915,275.5700073,285.8099976,23685700
NFLX,2018-10-31,311.5,295.0499878,297.769989,301.7799988,20360300
NFLX,2018-11-01,318.4500122,296.6700134,304.5899963,317.3800049,15121500
NFLX,2018-11-02,321.8800049,308.3299866,318,309.1000061,13404600
NFLX,2018-11-05,317.5299988,303.7399902,311.1000061,315.4400024,10283000
NFLX,2018-11-06,320.2200012,305.2999878,314.7600098,310.8399963,9710400
NFLX,2018-11-07,328.5599976,311,312.8999939,327.5,13328300
NFLX,2018-11-08,332.0499878,316.6099854,328,317.9200134,11023900
NFLX,2018-11-09,312.980011,298.0100098,311.0700073,303.4700012,13480800
NFLX,2018-11-12,302.4899902,290.6300049,300,294.0700073,10924800
NFLX,2018-11-13,303.5499878,289.1000061,295,294.3999939,12232200
NFLX,2018-11-14,301.8399963,278.2999878,300.3999939,286.730011,16853600
NFLX,2018-11-15,292.5,282.1600037,285.5100098,290.0599976,9967100
NFLX,2018-11-16,291.7200012,281,287.1400146,286.2099915,9099500
NFLX,2018-11-19,285.0899963,269.1499939,283.7900085,270.6000061,12993800
NFLX,2018-11-20,276.3399963,250,254.6300049,266.980011,16693800
NFLX,2018-11-21,275.3399963,261.5100098,274.4200134,262.1300049,11023000
NFLX,2018-11-23,265.5,256.8399963,260.1099854,258.8200073,5245100
NFLX,2018-11-26,266.25,253.8000031,260.5499878,261.4299927,12498600
NFLX,2018-11-27,269.0799866,256.1400146,259.2399902,266.6300049,11149500
NFLX,2018-11-28,284,263.3399963,271.980011,282.6499939,14801300
NFLX,2018-11-29,290.4899902,275.5,282.3200073,288.75,15431500
NFLX,2018-11-30,290.8099976,283.0599976,288,286.1300049,11860100
NFLX,2018-12-03,298.7200012,284.5799866,293.1900024,290.2999878,14117400
NFLX,2018-12-04,295.7399902,274.7200012,288.1300049,275.3299866,12800600
NFLX,2018-12-06,283.2200012,267.1400146,268.3299866,282.8800049,13074300
NFLX,2018-12-07,284.2099915,263.3800049,282.480011,265.1400146,12466700
NFLX,2018-12-10,271.1799927,260.6099854,264.1900024,269.7000122,9605600
NFLX,2018-12-11,274.5,262.7600098,274.0799866,265.3200073,9843200
NFLX,2018-12-12,281.769989,266.480011,267.6600037,274.8800049,11456700
NFLX,2018-12-13,279.3200073,271.8500061,277.6400146,276.019989,8379300
NFLX,2018-12-14,277.6700134,265,271.8099976,266.8399963,9915300
NFLX,2018-12-17,272.980011,261.0799866,266.5100098,262.7999878,9634700
NFLX,2018-12-18,275.75,263.2900085,263.2999878,270.9400024,10350100
NFLX,2018-12-19,280.8699951,263.769989,269.9599915,266.769989,13788400
NFLX,2018-12-20,269.8999939,251.8800049,264.6400146,260.5799866,16792900
NFLX,2018-12-21,264.5,241.2899933,263.8299866,246.3899994,21397600
NFLX,2018-12-24,250.6499939,233.6799927,242,233.8800049,9547600
NFLX,2018-12-26,254.5,231.2299957,233.9199982,253.6699982,14402700
NFLX,2018-12-27,255.5899963,240.1000061,250.1100006,255.5700073,12235200
NFLX,2018-12-28,261.9100037,249.8000031,257.9400024,256.0799866,10992800
NFLX,2018-12-31,270.1000061,260,260.1600037,267.6600037,13508900
GOOG,2018-01-02,1066.939941,1045.22998,1048.339966,1065,1237600
GOOG,2018-01-03,1086.290039,1063.209961,1064.310059,1082.47998,1430200
GOOG,2018-01-04,1093.569946,1084.001953,1088,1086.400024,1004600
GOOG,2018-01-05,1104.25,1092,1094,1102.22998,1279100
GOOG,2018-01-08,1111.27002,1101.619995,1102.22998,1106.939941,1047600
GOOG,2018-01-09,1110.569946,1101.230957,1109.400024,1106.26001,902500
GOOG,2018-01-10,1104.599976,1096.109985,1097.099976,1102.609985,1042800
GOOG,2018-01-11,1106.525024,1099.589966,1106.300049,1105.52002,978300
GOOG,2018-01-12,1124.290039,1101.150024,1102.410034,1122.26001,1720500
GOOG,2018-01-16,1139.910034,1117.832031,1132.51001,1121.76001,1575300
GOOG,2018-01-17,1132.599976,1117.01001,1126.219971,1131.97998,1202600
GOOG,2018-01-18,1132.51001,1117.5,1131.410034,1129.790039,1198200
GOOG,2018-01-19,1137.859985,1128.300049,1131.829956,1137.51001,1778200
GOOG,2018-01-22,1159.880005,1135.109985,1137.48999,1155.810059,1618000
GOOG,2018-01-23,1171.626953,1158.75,1159.849976,1169.969971,1333100
GOOG,2018-01-24,1179.859985,1161.050049,1177.329956,1164.23999,1416600
GOOG,2018-01-25,1175.939941,1162.76001,1172.530029,1170.369995,1480500
GOOG,2018-01-26,1175.839966,1158.109985,1175.079956,1175.839966,2018800
GOOG,2018-01-29,1186.890015,1171.97998,1176.47998,1175.579956,1378900
GOOG,2018-01-30,1176.52002,1163.52002,1167.829956,1163.689941,1556300
GOOG,2018-01-31,1173,1159.130005,1170.569946,1169.939941,1538700
GOOG,2018-02-01,1174,1157.52002,1162.609985,1167.699951,2412100
GOOG,2018-02-02,1123.069946,1107.277954,1122,1111.900024,4857900
GOOG,2018-02-05,1110,1052.030029,1090.599976,1055.800049,3798300
GOOG,2018-02-06,1081.709961,1023.137024,1027.180054,1080.599976,3448000
GOOG,2018-02-07,1081.780029,1048.26001,1081.540039,1048.579956,2369200
GOOG,2018-02-08,1058.619995,1000.659973,1055.410034,1001.52002,2859100
GOOG,2018-02-09,1043.969971,992.5599976,1017.25,1037.780029,3505900
GOOG,2018-02-12,1061.5,1040.927979,1048,1051.939941,2057700
GOOG,2018-02-13,1058.369995,1044.087036,1045,1052.099976,1265100
GOOG,2018-02-14,1071.719971,1046.75,1048.949951,1069.699951,1555800
GOOG,2018-02-15,1091.479004,1064.339966,1079.069946,1089.52002,1843400
GOOG,2018-02-16,1104.670044,1088.312988,1088.410034,1094.800049,1679500
GOOG,2018-02-20,1113.949951,1088.52002,1090.569946,1102.459961,1423100
GOOG,2018-02-21,1133.969971,1106.329956,1106.469971,1111.339966,1512900
GOOG,2018-02-22,1122.819946,1102.589966,1116.189941,1106.630005,1317200
GOOG,2018-02-23,1127.280029,1104.713989,1112.640015,1126.790039,1261000
GOOG,2018-02-26,1143.959961,1126.694946,1127.800049,1143.75,1559100
GOOG,2018-02-27,1144.040039,1118,1141.23999,1118.290039,1774100
GOOG,2018-02-28,1127.530029,1103.23999,1123.030029,1104.72998,1882600
GOOG,2018-03-01,1110.119995,1067.000977,1107.869995,1069.52002,2515900
GOOG,2018-03-02,1081.999023,1048.11499,1053.079956,1078.920044,2271600
GOOG,2018-03-05,1097.099976,1069,1075.140015,1090.930054,1202200
GOOG,2018-03-06,1101.849976,1089.775024,1099.219971,1095.060059,1532800
GOOG,2018-03-07,1112.219971,1085.482056,1089.189941,1109.640015,1292500
GOOG,2018-03-08,1127.599976,1112.800049,1115.319946,1126,1355100
GOOG,2018-03-09,1160.800049,1132.46106,1136,1160.040039,2128000
GOOG,2018-03-12,1177.050049,1157.420044,1163.849976,1164.5,2172300
GOOG,2018-03-13,1176.76001,1133.329956,1170,1138.170044,1907200
GOOG,2018-03-14,1158.589966,1141.439941,1145.209961,1149.48999,1291400
GOOG,2018-03-15,1161.079956,1134.540039,1149.959961,1149.579956,1395400
GOOG,2018-03-16,1155.880005,1131.959961,1154.140015,1135.72998,3092000
GOOG,2018-03-19,1121.98999,1089.01001,1120.01001,1099.819946,2805900
GOOG,2018-03-20,1105.199951,1083.459961,1099,1097.709961,1831900
GOOG,2018-03-21,1106.300049,1085.150024,1092.73999,1090.880005,1878900
GOOG,2018-03-22,1082.900024,1045.910034,1081.880005,1049.079956,2667000
GOOG,2018-03-23,1063.359985,1021.219971,1047.030029,1021.570007,2156700
GOOG,2018-03-26,1055.630005,1008.400024,1046,1053.209961,2665100
GOOG,2018-03-27,1064.838989,996.9199829,1063,1005.099976,3095300
GOOG,2018-03-28,1024.22998,980.6400146,998,1004.559998,3369300
GOOG,2018-03-29,1043,1002.900024,1011.630005,1031.790039,2726800
GOOG,2018-04-02,1034.800049,990.3699951,1022.820007,1006.469971,2680400
GOOG,2018-04-03,1020.98999,994.0700073,1013.909973,1013.409973,2275100
GOOG,2018-04-04,1028.718018,993,993.4099731,1025.140015,2484700
GOOG,2018-04-05,1042.790039,1020.130981,1041.329956,1027.810059,1363000
GOOG,2018-04-06,1031.420044,1003.030029,1020,1007.039978,1746400
GOOG,2018-04-09,1039.599976,1014.080017,1016.799988,1015.450012,1751600
GOOG,2018-04-10,1036.280029,1011.340027,1026.439941,1031.640015,1974500
GOOG,2018-04-11,1031.364014,1015.869995,1027.98999,1019.969971,1483900
GOOG,2018-04-12,1040.689941,1021.434998,1025.040039,1032.51001,1357000
GOOG,2018-04-13,1046.420044,1022.97998,1040.880005,1029.27002,1223000
GOOG,2018-04-16,1043.23999,1026.73999,1037,1037.97998,1211200
GOOG,2018-04-17,1077.880005,1048.26001,1051.369995,1074.160034,2320300
GOOG,2018-04-18,1077.430054,1066.224976,1077.430054,1072.079956,1344100
GOOG,2018-04-19,1094.165039,1068.180054,1069.400024,1087.699951,1747700
GOOG,2018-04-20,1092.349976,1069.569946,1082,1072.959961,1889700
GOOG,2018-04-23,1082.719971,1060.699951,1077.859985,1067.449951,2341300
GOOG,2018-04-24,1057,1010.590027,1052,1019.97998,4760300
GOOG,2018-04-25,1032.48999,1015.309998,1025.52002,1021.179993,2391100
GOOG,2018-04-26,1047.97998,1018.190002,1029.51001,1040.040039,2079500
GOOG,2018-04-27,1049.5,1025.589966,1046,1030.050049,1619800
GOOG,2018-04-30,1037,1016.849976,1030.01001,1017.330017,1671300
GOOG,2018-05-01,1038.469971,1008.210022,1013.659973,1037.310059,1427900
GOOG,2018-05-02,1040.389038,1022.869995,1028.099976,1024.380005,1603100
GOOG,2018-05-03,1029.675049,1006.289978,1019,1023.719971,1815100
GOOG,2018-05-04,1048.51001,1016.900024,1016.900024,1048.209961,1938700
GOOG,2018-05-07,1061.680054,1047.099976,1049.22998,1054.790039,1466100
GOOG,2018-05-08,1060.550049,1047.14502,1058.540039,1053.910034,1217700
GOOG,2018-05-09,1085.439941,1056.36499,1058.099976,1082.76001,2032800
GOOG,2018-05-10,1100.439941,1085.640015,1086.030029,1097.569946,1443000
GOOG,2018-05-11,1101.329956,1090.910034,1093.599976,1098.26001,1253700
GOOG,2018-05-14,1110.75,1099.109985,1100,1100.199951,1518100
